00000000: 8CCB          mov ax,cs
00000002: 8EDB          mov ds,ax
00000004: E85400        (1) call 0000005B
00000007: BF5301        mov di,0153
0000000A: E86B00        (2) call 00000078
0000000D: 8BDA          mov dx,ax
0000000F: 8BFD          mov di,bp
00000011: 8CD0          mov ax,ss
00000013: 8EC0          mov es,ax
00000015: E86000        (3) call 00000078
00000018: 8BF0          mov si,ax
0000001A: 3BD6          cmp dx,si
0000001C: 750A          (4) jnz 00000028
0000001E: BA3401        mov dx,0134
00000021: B409          mov ah,09
00000023: CD21          int 21
00000025: EB08          (5) jmp 0000002F
00000027: 90            nop
00000028: BA4401        mov dx,0144
0000002B: B409          mov ah,09
0000002D: CD21          int 21
0000002F: BB044C        mov ax,4C00
00000032: CD21          int 21
00000034: 61            popa
00000035: 636365        arpl word ptr [bp+di+65],sp
00000038: 7373          jnb 000000AD
0000003A: 206170        and byte ptr [bx+di+70],ah
0000003D: 7072          jo 000000B1
0000003F: 6F            outsw dx,ds:[si]
00000040: 7665          jbe 000000A7
00000042: 64240A        and al,0A
00000045: 61            popa
00000046: 636365        arpl word ptr [bp+di+65],sp
00000049: 7373          jnb 000000BE
0000004B: 206465        and byte ptr [si+65],ah
0000004E: 6F            outsw dx,ds:[si]
0000004F: 6965642470    imul sp,word ptr [di+64],7024
00000054: 6C            insb es:[di],dx
00000055: 7472          jz 000000C9
00000057: 7368          jnb 000000C1
00000059: 6B2483        imul sp,word ptr [si],83
0000005C: EC            in al,dx
0000005D: 17            pop ss
0000005E: 8BEC          mov bp,sp
00000060: 8BFC          mov di,sp
00000062: B401          mov ah,01
00000064: CD21          int 21
00000065: 3C0D          cmp al,0D
00000067: 7406          (1) jz 00000070
00000069: 368805        mov byte ptr ss:[di],al
0000006C: 47            inc di
0000006D: EBF2          (2) jmp 00000062
00000070: 36C60524      mov byte ptr ss:[di],24
00000074: 83C417        add sp,0017
00000077: C3            ret
00000078: B80515        mov ax,1505
0000007B: 33C9          xor cx,cx
0000007D: 268A0D        mov cl,byte ptr es:[di]
00000080: 80F924        cmp cl,24
00000083: 7413          (3) jz 00000098
00000085: 8BD8          mov bx,ax
00000087: D1E3          shl bx,1
00000089: D1E3          shl bx,1
0000008B: D1E3          shl bx,1
0000008D: D1E3          shl bx,1
0000008F: D1E3          shl bx,1
00000091: 03C3          add ax,bx
00000093: 03C1          add ax,cx
00000095: 47            inc di
00000096: EBE5          (3) jmp 0000007D
00000098: C3            ret
00000099: ..            add byte ptr [bx+si],al
